2026-03-28 23:49:06 - ===== START: PDB1 =====
2026-03-28 23:49:06 -            
-----------
          1

(1 rows affected)

2026-03-28 23:49:06 - Database connection OK âœ…
2026-03-28 23:49:06 - Executing dbo.DatabaseLog.Table.sql...
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:34 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:49:35 - (1 rows affected)
2026-03-28 23:55:40 - ===== START: PDB1 =====
2026-03-28 23:55:40 -            
-----------
          1

(1 rows affected)

2026-03-28 23:55:40 - Database connection OK âœ…
2026-03-28 23:55:40 - Executing dbo.DatabaseLog.Table.sql...
2026-03-28 23:55:40 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-28 23:55:40 - There is already an object named 'DatabaseLog' in the database.
2026-03-28 23:55:40 - ===== FAILED: PDB1 =====
2026-03-28 23:55:40 - Error: Error executing dbo.DatabaseLog.Table.sql
2026-03-29 00:03:29 - ===== START: PDB1 =====
2026-03-29 00:03:29 -            
-----------
          1

(1 rows affected)

2026-03-29 00:03:29 - Database connection OK âœ…
2026-03-29 00:03:29 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 00:03:29 - ===== FAILED: PDB1 =====
2026-03-29 00:03:29 - Error: You cannot call a method on a null-valued expression.
2026-03-29 00:06:49 - ===== START: PDB1 =====
2026-03-29 00:06:49 -            
-----------
          1

(1 rows affected)

2026-03-29 00:06:49 - Database connection OK âœ…
2026-03-29 00:06:49 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 00:06:49 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 00:06:49 - There is already an object named 'DatabaseLog' in the database.
2026-03-29 00:06:49 - ===== FAILED: PDB1 =====
2026-03-29 00:06:49 - Error: Error executing dbo.DatabaseLog.Table.sql
2026-03-29 00:12:34 - ===== START: PDB1 =====
2026-03-29 00:12:34 -            
-----------
          1

(1 rows affected)

2026-03-29 00:12:34 - Database connection OK âœ…
2026-03-29 00:12:34 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 00:12:34 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 00:12:34 - There is already an object named 'DatabaseLog' in the database.
